AUDIO_FILE,REACTION_TIME,FREQUENCY_R,ID,BLOCK_4,ORDER,LIST,CONDITION,ITEM,PICTURE,WORD_FRENCH,RESPONSE,CATEGORY,NEW_PIC,TYPE_OF_ERROR,NO_RESPONSE,SEM1,ERROR,CATEGORY_RESPONSE
sub04_PICTURE_116.wav,873.3,HIGH,sub04,1,1,1,Category,160,PICTURE_116,feu,feu,nature,0,,0,0,0,0
sub01_PICTURE_116.wav,1006,HIGH,sub01,1,1,1,Category,160,PICTURE_116,feu,feu,nature,0,,0,0,0,0
sub23_PICTURE_116.wav,1120.2,HIGH,sub23,1,1,1,Category,160,PICTURE_116,feu,feu,nature,0,,0,0,0,0
sub06_PICTURE_116.wav,1558.7,HIGH,sub06,1,1,1,Category,160,PICTURE_116,feu,flamme,nature,0,SYN,0,0,0,0
sub09_PICTURE_388.wav,733.3,HIGH,sub09,1,1,3,Basic,353,PICTURE_388,sac,sac,accessoires,0,,0,0,0,0
sub15_PICTURE_388.wav,748,HIGH,sub15,1,1,3,Basic,353,PICTURE_388,sac,sac,accessoires,0,,0,0,0,0
sub20_PICTURE_388.wav,873.3,HIGH,sub20,1,1,4,Category,353,PICTURE_388,sac,sac,accessoires,0,,0,0,0,0
sub08_PICTURE_388.wav,924.9,HIGH,sub08,1,1,3,Basic,353,PICTURE_388,sac,sac,accessoires,0,,0,0,0,0
sub10_PICTURE_388.wav,958,HIGH,sub10,1,1,3,Basic,353,PICTURE_388,sac,sac,accessoires,0,,0,0,0,0
sub21_PICTURE_388.wav,1035.4,HIGH,sub21,1,1,4,Category,353,PICTURE_388,sac,sac,accessoires,0,,0,0,0,0
sub22_PICTURE_388.wav,1050.2,HIGH,sub22,1,1,4,Category,353,PICTURE_388,sac,sac,accessoires,0,,0,0,0,0
sub11_PICTURE_248.wav,,HIGH,sub11,1,1,5,Category,86,PICTURE_248,charrette,no_response,véhicules,0,NONE,1,0,1,0
sub03_PICTURE_47.wav,976.5,HIGH,sub03,1,1,2,Basic,136,PICTURE_47,désert,désert,nature,0,,0,0,0,0
sub07_PICTURE_47.wav,1006,HIGH,sub07,1,1,2,Basic,136,PICTURE_47,désert,désert,nature,0,,0,0,0,0
sub02_PICTURE_47.wav,1223.4,HIGH,sub02,1,1,2,Basic,136,PICTURE_47,désert,désert,nature,0,,0,0,0,0
sub16_PICTURE_47.wav,1772.4,HIGH,sub16,1,1,2,Basic,136,PICTURE_47,désert,désert,nature,0,,0,0,0,0
sub05_PICTURE_47.wav,1931,HIGH,sub05,1,1,2,Basic,136,PICTURE_47,désert,désert,nature,0,,0,0,0,0
sub14_PICTURE_248.wav,,HIGH,sub14,1,1,5,Category,86,PICTURE_248,charrette,no_response,véhicules,0,NONE,1,0,1,0
sub18_PICTURE_530.wav,1072.3,HIGH,sub18,1,1,6,Category,27,PICTURE_530,barrière,portail,constructions,0,SEM1,0,1,1,0
sub19_PICTURE_530.wav,1168.1,HIGH,sub19,1,1,6,Category,27,PICTURE_530,barrière,portail,constructions,0,SEM1,0,1,1,0
sub24_PICTURE_530.wav,1426,HIGH,sub24,1,1,6,Category,27,PICTURE_530,barrière,barrière,constructions,0,,0,0,0,0
sub17_PICTURE_530.wav,1470.2,HIGH,sub17,1,1,6,Category,27,PICTURE_530,barrière,barrière,constructions,0,,0,0,0,0
sub13_PICTURE_248.wav,714.9,HIGH,sub13,1,1,5,Category,86,PICTURE_248,charrette,charrette,véhicules,0,,0,0,0,0
sub12_PICTURE_248.wav,1964,HIGH,sub12,1,1,5,Category,86,PICTURE_248,charrette,brouette,véhicules,0,SEM1,0,1,1,0
sub18_PICTURE_42.wav,915.7,LOW,sub18,1,2,6,Basic,317,PICTURE_42,poire,poire,fruits,0,,0,0,0,0
sub06_PICTURE_132.wav,959.9,LOW,sub06,1,2,1,Basic,155,PICTURE_132,étiquette,étiquette,accessoires,0,,0,0,0,0
sub19_PICTURE_42.wav,974.6,LOW,sub19,1,2,6,Basic,317,PICTURE_42,poire,poire,fruits,0,,0,0,0,0
sub02_PICTURE_95.wav,829.1,HIGH,sub02,1,2,2,Category,434,PICTURE_95,valise,valise,accessoires,0,,0,0,0,0
sub16_PICTURE_95.wav,862.2,HIGH,sub16,1,2,2,Category,434,PICTURE_95,valise,valise,accessoires,0,,0,0,0,0
sub03_PICTURE_95.wav,902.8,HIGH,sub03,1,2,2,Category,434,PICTURE_95,valise,valise,accessoires,0,,0,0,0,0
sub07_PICTURE_95.wav,924.9,HIGH,sub07,1,2,2,Category,434,PICTURE_95,valise,valise,accessoires,0,,0,0,0,0
sub05_PICTURE_95.wav,1507.1,HIGH,sub05,1,2,2,Category,434,PICTURE_95,valise,valise,accessoires,0,,0,0,0,0
sub13_PICTURE_466.wav,939.6,HIGH,sub13,1,2,5,Basic,205,PICTURE_466,juge,juge,professions,0,,0,0,0,0
sub12_PICTURE_466.wav,1274.9,HIGH,sub12,1,2,5,Basic,205,PICTURE_466,juge,avocat,professions,0,SEM1,0,1,1,0
sub14_PICTURE_466.wav,1429.7,HIGH,sub14,1,2,5,Basic,205,PICTURE_466,juge,avocat,professions,0,SEM1,0,1,1,0
sub11_PICTURE_466.wav,1676.6,HIGH,sub11,1,2,5,Basic,205,PICTURE_466,juge,juge,professions,0,,0,0,0,0
sub21_PICTURE_87.wav,1092.5,LOW,sub21,1,2,4,Basic,348,PICTURE_87,robot,robot,appareilles électronique,0,,0,0,0,0
sub22_PICTURE_87.wav,1169.9,LOW,sub22,1,2,4,Basic,348,PICTURE_87,robot,robot,appareilles électronique,0,,0,0,0,0
sub20_PICTURE_87.wav,1228.9,LOW,sub20,1,2,4,Basic,348,PICTURE_87,robot,robot,appareilles électronique,0,,0,0,0,0
sub23_PICTURE_132.wav,1236.2,LOW,sub23,1,2,1,Basic,155,PICTURE_132,étiquette,étiquette,accessoires,0,,0,0,0,0
sub24_PICTURE_42.wav,1335.7,LOW,sub24,1,2,6,Basic,317,PICTURE_42,poire,poire,fruits,0,,0,0,0,0
sub17_PICTURE_42.wav,1505.2,LOW,sub17,1,2,6,Basic,317,PICTURE_42,poire,poire,fruits,0,,0,0,0,0
sub04_PICTURE_132.wav,1711.6,LOW,sub04,1,2,1,Basic,155,PICTURE_132,étiquette,étiquette,accessoires,0,,0,0,0,0
sub01_PICTURE_132.wav,1965.8,LOW,sub01,1,2,1,Basic,155,PICTURE_132,étiquette,étiquette,accessoires,0,,0,0,0,0
sub10_PICTURE_278.wav,818,HIGH,sub10,1,2,3,Category,392,PICTURE_278,tambour,tambour,instruments de musique,0,,0,0,0,0
sub09_PICTURE_278.wav,843.8,HIGH,sub09,1,2,3,Category,392,PICTURE_278,tambour,tambour,instruments de musique,0,,0,0,0,0
sub08_PICTURE_278.wav,1057.5,HIGH,sub08,1,2,3,Category,392,PICTURE_278,tambour,tambour,instruments de musique,0,,0,0,0,0
sub15_PICTURE_278.wav,1190.4,HIGH,sub15,1,2,3,Category,392,PICTURE_278,tambour,tambour,instruments de musique,0,,0,0,0,0
sub13_PICTURE_285.wav,657.7,LOW,sub13,1,3,5,Category,68,PICTURE_285,carotte,carotte,nourriture,0,,0,0,0,0
sub11_PICTURE_285.wav,775.6,LOW,sub11,1,3,5,Category,68,PICTURE_285,carotte,carotte,nourriture,0,,0,0,0,0
sub14_PICTURE_285.wav,923,LOW,sub14,1,3,5,Category,68,PICTURE_285,carotte,carotte,nourriture,0,,0,0,0,0
sub12_PICTURE_285.wav,974.6,LOW,sub12,1,3,5,Category,68,PICTURE_285,carotte,carotte,nourriture,0,,0,0,0,0
sub17_PICTURE_791.wav,1284.1,LOW,sub17,1,3,6,Basic,385,PICTURE_791,stéréo,post,appareilles électronique,1,SYN,0,0,1,0
sub09_PICTURE_72.wav,818,HIGH,sub09,1,3,3,Category,175,PICTURE_72,fromage,fromage,nourriture,0,,0,0,0,0
sub10_PICTURE_72.wav,832.8,HIGH,sub10,1,3,3,Category,175,PICTURE_72,fromage,fromage,nourriture,0,,0,0,0,0
sub07_PICTURE_72.wav,921.2,HIGH,sub07,1,3,2,Basic,175,PICTURE_72,fromage,fromage,nourriture,0,,0,0,0,0
sub08_PICTURE_72.wav,939.6,HIGH,sub08,1,3,3,Category,175,PICTURE_72,fromage,fromage,nourriture,0,,0,0,0,0
sub03_PICTURE_72.wav,1013.3,HIGH,sub03,1,3,2,Basic,175,PICTURE_72,fromage,fromage,nourriture,0,,0,0,0,0
sub15_PICTURE_72.wav,1024.4,HIGH,sub15,1,3,3,Category,175,PICTURE_72,fromage,fromage,nourriture,0,,0,0,0,0
sub16_PICTURE_72.wav,1024.4,HIGH,sub16,1,3,2,Basic,175,PICTURE_72,fromage,fromage,nourriture,0,,0,0,0,0
sub02_PICTURE_72.wav,1134.9,HIGH,sub02,1,3,2,Basic,175,PICTURE_72,fromage,fromage,nourriture,0,,0,0,0,0
sub05_PICTURE_72.wav,1717.1,HIGH,sub05,1,3,2,Basic,175,PICTURE_72,fromage,gateau,nourriture,0,INCORRECT,0,0,1,0
sub22_PICTURE_656.wav,1127.6,HIGH,sub22,1,3,4,Basic,303,PICTURE_656,pile,pile,appareilles électronique,0,,0,0,0,0
sub21_PICTURE_656.wav,1190.2,HIGH,sub21,1,3,4,Basic,303,PICTURE_656,pile,pile,appareilles électronique,0,,0,0,0,0
sub20_PICTURE_656.wav,1322.8,HIGH,sub20,1,3,4,Basic,303,PICTURE_656,pile,pile,appareilles électronique,0,,0,0,0,0
sub19_PICTURE_791.wav,2503,LOW,sub19,1,3,6,Basic,385,PICTURE_791,stéréo,enceinte,appareilles électronique,1,HES,0,0,1,0
sub06_PICTURE_424.wav,1466.6,HIGH,sub06,1,3,1,Basic,288,PICTURE_424,parking,parking,constructions,0,,0,0,0,0
sub01_PICTURE_424.wav,1584.5,HIGH,sub01,1,3,1,Basic,288,PICTURE_424,parking,parking,constructions,0,,0,0,0,0
sub04_PICTURE_424.wav,1860.8,HIGH,sub04,1,3,1,Basic,288,PICTURE_424,parking,garage,constructions,0,SEM1,0,1,1,0
sub23_PICTURE_424.wav,2350.9,HIGH,sub23,1,3,1,Basic,288,PICTURE_424,parking,parking,constructions,0,,0,0,0,0
sub18_PICTURE_791.wav,1286,HIGH,sub18,1,3,6,Basic,385,PICTURE_791,stéréo,radio,appareilles électronique,1,,0,0,0,0
sub24_PICTURE_791.wav,1308.1,HIGH,sub24,1,3,6,Basic,385,PICTURE_791,stéréo,radio,appareilles électronique,1,SYN,0,0,0,0
sub16_PICTURE_309.wav,674.3,HIGH,sub16,1,4,2,Basic,181,PICTURE_309,glace,glace,nourriture,0,,0,0,0,0
sub15_PICTURE_309.wav,729.6,HIGH,sub15,1,4,3,Category,181,PICTURE_309,glace,glace,nourriture,0,,0,0,0,0
sub08_PICTURE_309.wav,784.9,HIGH,sub08,1,4,3,Category,181,PICTURE_309,glace,glace,nourriture,0,,0,0,0,0
sub03_PICTURE_309.wav,803.3,HIGH,sub03,1,4,2,Basic,181,PICTURE_309,glace,glace,nourriture,0,,0,0,0,0
sub02_PICTURE_309.wav,829.1,HIGH,sub02,1,4,1,Basic,181,PICTURE_309,glace,glace,nourriture,0,,0,0,0,0
sub10_PICTURE_309.wav,829.1,HIGH,sub10,1,4,3,Category,181,PICTURE_309,glace,glace,nourriture,0,,0,0,0,0
sub09_PICTURE_309.wav,884.4,HIGH,sub09,1,4,3,Category,181,PICTURE_309,glace,glace,nourriture,0,,0,0,0,0
sub07_PICTURE_309.wav,958,HIGH,sub07,1,4,2,Basic,181,PICTURE_309,glace,glace,nourriture,0,,0,0,0,0
sub05_PICTURE_309.wav,1249.1,HIGH,sub05,1,4,2,Basic,181,PICTURE_309,glace,glace,nourriture,0,,0,0,0,0
sub17_PICTURE_407.wav,969.1,HIGH,sub17,1,4,6,Basic,252,PICTURE_407,montagne,montagne,nature,0,,0,0,0,0
sub19_PICTURE_407.wav,1249.1,HIGH,sub19,1,4,6,Basic,252,PICTURE_407,montagne,montagne,nature,0,,0,0,0,0
sub18_PICTURE_407.wav,1352.3,HIGH,sub18,1,4,6,Basic,252,PICTURE_407,montagne,montagne,nature,0,,0,0,0,0
sub24_PICTURE_407.wav,1610.3,HIGH,sub24,1,4,6,Basic,252,PICTURE_407,montagne,montagne,nature,0,,0,0,0,0
sub13_PICTURE_175.wav,847.5,HIGH,sub13,1,4,5,Basic,295,PICTURE_175,peintre,peintre,professions,0,,0,0,0,0
sub14_PICTURE_175.wav,1212.3,HIGH,sub14,1,4,5,Basic,295,PICTURE_175,peintre,peintre,professions,0,,0,0,0,0
sub11_PICTURE_175.wav,1485,HIGH,sub11,1,4,5,Basic,295,PICTURE_175,peintre,peintre,professions,0,,0,0,0,0
sub12_PICTURE_175.wav,1742.9,HIGH,sub12,1,4,5,Basic,295,PICTURE_175,peintre,peintre,professions,0,,0,0,0,0
sub01_PICTURE_772.wav,1394.7,LOW,sub01,1,4,1,Category,162,PICTURE_772,feutre,feutre,papeterie,1,,0,0,0,0
sub20_PICTURE_771.wav,1348.6,HIGH,sub20,1,4,4,Basic,310,PICTURE_771,planche à découper,planche à découper,ustensiles de cuisine,1,,0,0,0,0
sub21_PICTURE_771.wav,1569.7,HIGH,sub21,1,4,4,Basic,310,PICTURE_771,planche à découper,planche,ustensiles de cuisine,1,,0,0,0,0
sub22_PICTURE_771.wav,2336.2,HIGH,sub22,1,4,4,Basic,310,PICTURE_771,planche à découper,planche à découper,ustensiles de cuisine,1,,0,0,0,0
sub04_PICTURE_772.wav,1741.1,LOW,sub04,1,4,1,Category,162,PICTURE_772,feutre,surligneur,papeterie,1,SYN,0,0,1,0
sub06_PICTURE_772.wav,1962.2,LOW,sub06,1,4,1,Category,162,PICTURE_772,feutre,feutre,papeterie,1,,0,0,0,0
sub23_PICTURE_772.wav,2636.5,LOW,sub23,1,4,1,Category,162,PICTURE_772,feutre,marqueur,papeterie,1,SYN,0,0,1,0
sub23_PICTURE_583.wav,998.6,HIGH,sub23,1,5,1,Basic,28,PICTURE_583,bateau,bateau,véhicules,0,,0,0,0,0
sub01_PICTURE_583.wav,1090.7,HIGH,sub01,1,5,1,Basic,28,PICTURE_583,bateau,bateau,véhicules,0,,0,0,0,0
sub06_PICTURE_583.wav,1330.2,HIGH,sub06,1,5,1,Basic,28,PICTURE_583,bateau,bateau,véhicules,0,,0,0,0,0
sub04_PICTURE_583.wav,1411.3,HIGH,sub04,1,5,1,Basic,28,PICTURE_583,bateau,navire,véhicules,0,SYN,0,0,1,0
sub20_PICTURE_280.wav,1142.3,HIGH,sub20,1,5,4,Basic,121,PICTURE_280,cou,cou,parties du corps,0,,0,0,0,0
sub22_PICTURE_280.wav,1547.6,HIGH,sub22,1,5,4,Basic,121,PICTURE_280,cou,cou,parties du corps,0,,0,0,0,0
sub21_PICTURE_280.wav,1750.3,HIGH,sub21,1,5,4,Basic,121,PICTURE_280,cou,cou,parties du corps,0,,0,0,0,0
sub02_PICTURE_808.wav,1041,LOW,sub02,1,5,2,Basic,41,PICTURE_808,bouilloire,bouilloire,ustensiles de cuisine,1,,0,0,0,0
sub10_PICTURE_543.wav,877,HIGH,sub10,1,5,3,Basic,365,PICTURE_543,sein,sein,parties du corps,0,,0,0,0,0
sub08_PICTURE_543.wav,1105.4,HIGH,sub08,1,5,3,Basic,365,PICTURE_543,sein,sein,parties du corps,0,,0,0,0,0
sub09_PICTURE_543.wav,1112.8,HIGH,sub09,1,5,3,Basic,365,PICTURE_543,sein,sein,parties du corps,0,,0,0,0,0
sub15_PICTURE_543.wav,1514.5,HIGH,sub15,1,5,3,Basic,365,PICTURE_543,sein,sein,parties du corps,0,,0,0,0,0
sub24_PICTURE_391.wav,932.3,HIGH,sub24,1,5,6,Category,79,PICTURE_391,chaîne,chaîne,outils,0,,0,0,0,0
sub17_PICTURE_391.wav,994.9,HIGH,sub17,1,5,6,Category,79,PICTURE_391,chaîne,chaîne,outils,0,,0,0,0,0
sub18_PICTURE_391.wav,1020.7,HIGH,sub18,1,5,6,Category,79,PICTURE_391,chaîne,chaîne,outils,0,,0,0,0,0
sub19_PICTURE_391.wav,1020.7,HIGH,sub19,1,5,6,Category,79,PICTURE_391,chaîne,chaîne,outils,0,,0,0,0,0
sub03_PICTURE_808.wav,1567.9,LOW,sub03,1,5,2,Basic,41,PICTURE_808,bouilloire,cruche,ustensiles de cuisine,1,SEM1,0,1,1,0
sub07_PICTURE_808.wav,1604.7,LOW,sub07,1,5,2,Basic,41,PICTURE_808,bouilloire,bouilloire,ustensiles de cuisine,1,,0,0,0,0
sub13_PICTURE_384.wav,600.6,HIGH,sub13,1,5,5,Category,170,PICTURE_384,four,four,appareilles électronique,0,,0,0,0,0
sub11_PICTURE_384.wav,972.8,HIGH,sub11,1,5,5,Category,170,PICTURE_384,four,four,appareilles électronique,0,,0,0,0,0
sub12_PICTURE_384.wav,1190.2,HIGH,sub12,1,5,5,Category,170,PICTURE_384,four,four,appareilles électronique,0,,0,0,0,0
sub14_PICTURE_384.wav,1320,HIGH,sub14,1,5,5,Category,170,PICTURE_384,four,four,appareilles électronique,0,,0,0,0,0
sub05_PICTURE_808.wav,2253.3,LOW,sub05,1,5,2,Basic,41,PICTURE_808,bouilloire,bouilloire,ustensiles de cuisine,1,,0,0,0,0
sub16_PICTURE_808.wav,,LOW,sub16,1,5,2,Basic,41,PICTURE_808,bouilloire,no_response,ustensiles de cuisine,1,NONE,1,0,1,0
sub02_PICTURE_156.wav,842,LOW,sub02,1,6,1,Basic,167,PICTURE_156,flûte,flûte,instruments de musique,0,,0,0,0,0
sub13_PICTURE_407.wav,685.4,HIGH,sub13,1,6,5,Basic,252,PICTURE_407,montagne,montagne,nature,0,,0,0,0,0
sub11_PICTURE_407.wav,784.9,HIGH,sub11,1,6,5,Basic,252,PICTURE_407,montagne,montagne,nature,0,,0,0,0,0
sub14_PICTURE_407.wav,899.1,HIGH,sub14,1,6,5,Basic,252,PICTURE_407,montagne,montagne,nature,0,,0,0,0,0
sub12_PICTURE_407.wav,1322.8,HIGH,sub12,1,6,5,Basic,252,PICTURE_407,montagne,montagne,nature,0,,0,0,0,0
sub03_PICTURE_156.wav,1092.5,LOW,sub03,1,6,2,Basic,167,PICTURE_156,flûte,flûte,instruments de musique,0,,0,0,0,0
sub16_PICTURE_156.wav,1103.6,LOW,sub16,1,6,2,Basic,167,PICTURE_156,flûte,flûte,instruments de musique,0,,0,0,0,0
sub07_PICTURE_156.wav,1136.8,LOW,sub07,1,6,2,Basic,167,PICTURE_156,flûte,flûte,instruments de musique,0,,0,0,0,0
sub10_PICTURE_514.wav,1177.3,LOW,sub10,1,6,3,Basic,378,PICTURE_514,sous-marin,sous-marin,véhicules,0,,0,0,0,0
sub20_PICTURE_448.wav,1228.9,LOW,sub20,1,6,4,Basic,35,PICTURE_448,bocal,bocal,ustensiles de cuisine,0,,0,0,0,0
sub05_PICTURE_156.wav,1232.6,LOW,sub05,1,6,2,Basic,167,PICTURE_156,flûte,flûte,instruments de musique,0,,0,0,0,0
sub18_PICTURE_108.wav,1321,LOW,sub18,1,6,6,Basic,61,PICTURE_108,calendrier,calendrier,papeterie,0,,0,0,0,0
sub22_PICTURE_448.wav,1328.4,LOW,sub22,1,6,4,Basic,35,PICTURE_448,bocal,bocal,ustensiles de cuisine,0,,0,0,0,0
sub17_PICTURE_108.wav,1350.5,LOW,sub17,1,6,6,Basic,61,PICTURE_108,calendrier,calendrier,papeterie,0,,0,0,0,0
sub19_PICTURE_108.wav,1593.7,LOW,sub19,1,6,6,Basic,61,PICTURE_108,calendrier,calendrier,papeterie,0,,0,0,0,0
sub24_PICTURE_108.wav,1604.7,LOW,sub24,1,6,6,Basic,61,PICTURE_108,calendrier,calendrier,papeterie,0,,0,0,0,0
sub09_PICTURE_514.wav,1619.5,LOW,sub09,1,6,3,Basic,378,PICTURE_514,sous-marin,sous-marin,véhicules,0,,0,0,0,0
sub04_PICTURE_754.wav,943.3,HIGH,sub04,1,6,1,Basic,36,PICTURE_754,bol,bol,ustensiles de cuisine,1,,0,0,0,0
sub01_PICTURE_754.wav,1031.7,HIGH,sub01,1,6,1,Basic,36,PICTURE_754,bol,bol,ustensiles de cuisine,1,,0,0,0,0
sub06_PICTURE_754.wav,1230.7,HIGH,sub06,1,6,1,Basic,36,PICTURE_754,bol,bol,ustensiles de cuisine,1,,0,0,0,0
sub23_PICTURE_754.wav,1249.1,HIGH,sub23,1,6,1,Basic,36,PICTURE_754,bol,bol,ustensiles de cuisine,1,,0,0,0,0
sub08_PICTURE_514.wav,1969,LOW,sub08,1,6,3,Basic,378,PICTURE_514,sous-marin,bateau,véhicules,0,GEN,0,0,1,0
sub15_PICTURE_514.wav,1973.2,LOW,sub15,1,6,3,Basic,378,PICTURE_514,sous-marin,sous-marin,véhicules,0,,0,0,0,0
sub21_PICTURE_448.wav,,LOW,sub21,1,6,4,Basic,35,PICTURE_448,bocal,no_response,ustensiles de cuisine,0,NONE,1,0,1,0
sub02_PICTURE_224.wav,853,LOW,sub02,1,7,1,Basic,305,PICTURE_224,pinceau,pinceau,outils,0,,0,0,0,0
sub01_PICTURE_684.wav,897.2,LOW,sub01,1,7,1,Category,54,PICTURE_684,cacahouète,cacahouète,fruits,0,,0,0,0,0
sub11_PICTURE_100.wav,729.6,HIGH,sub11,1,7,5,Basic,265,PICTURE_100,nez,nez,parties du corps,0,,0,0,0,0
sub12_PICTURE_100.wav,784.9,HIGH,sub12,1,7,5,Basic,265,PICTURE_100,nez,nez,parties du corps,0,,0,0,0,0
sub13_PICTURE_100.wav,795.9,HIGH,sub13,1,7,5,Basic,265,PICTURE_100,nez,nez,parties du corps,0,,0,0,0,0
sub14_PICTURE_100.wav,865.9,HIGH,sub14,1,7,5,Basic,265,PICTURE_100,nez,nez,parties du corps,0,,0,0,0,0
sub18_PICTURE_232.wav,956.2,LOW,sub18,1,7,6,Basic,214,PICTURE_232,lama,lama,mammifères,0,,0,0,0,0
sub06_PICTURE_684.wav,1136.8,LOW,sub06,1,7,1,Category,54,PICTURE_684,cacahouète,cacahouète,fruits,0,,0,0,0,0
sub03_PICTURE_224.wav,1166.2,LOW,sub03,1,7,2,Basic,305,PICTURE_224,pinceau,pinceau,outils,0,,0,0,0,0
sub19_PICTURE_232.wav,1276.8,LOW,sub19,1,7,6,Basic,214,PICTURE_232,lama,lama,mammifères,0,,0,0,0,0
sub17_PICTURE_232.wav,1321,LOW,sub17,1,7,6,Basic,214,PICTURE_232,lama,lama,mammifères,0,,0,0,0,0
sub04_PICTURE_684.wav,1357.8,LOW,sub04,1,7,1,Category,54,PICTURE_684,cacahouète,arachide,fruits,0,SYN,0,0,0,0
sub23_PICTURE_684.wav,1409.4,LOW,sub23,1,7,1,Category,54,PICTURE_684,cacahouète,cacahouète,fruits,0,,0,0,0,0
sub05_PICTURE_224.wav,1461,LOW,sub05,1,7,2,Basic,305,PICTURE_224,pinceau,pinceau,outils,0,,0,0,0,0
sub22_PICTURE_780.wav,1954.8,LOW,sub22,1,7,4,Category,26,PICTURE_780,barrette,épingle,accessoires,1,SYN,0,0,1,0
sub07_PICTURE_224.wav,1962.2,LOW,sub07,1,7,2,Basic,305,PICTURE_224,pinceau,pinceau,outils,0,,0,0,0,0
sub21_PICTURE_780.wav,2024.8,LOW,sub21,1,7,4,Category,26,PICTURE_780,barrette,épingle,accessoires,1,SYN,0,0,1,0
sub09_PICTURE_205.wav,1042.8,HIGH,sub09,1,7,3,Basic,97,PICTURE_205,cheville,cheville,parties du corps,0,,0,0,0,0
sub10_PICTURE_205.wav,1234.4,HIGH,sub10,1,7,3,Basic,97,PICTURE_205,cheville,cheville,parties du corps,0,,0,0,0,0
sub08_PICTURE_205.wav,1389.2,HIGH,sub08,1,7,3,Basic,97,PICTURE_205,cheville,cheville,parties du corps,0,,0,0,0,0
sub15_PICTURE_205.wav,1462.9,HIGH,sub15,1,7,3,Basic,97,PICTURE_205,cheville,cheville,parties du corps,0,,0,0,0,0
sub16_PICTURE_224.wav,2205.4,LOW,sub16,1,7,2,Basic,305,PICTURE_224,pinceau,pinceau,outils,0,,0,0,0,0
sub24_PICTURE_232.wav,2220.1,LOW,sub24,1,7,6,Basic,214,PICTURE_232,lama,lama,mammifères,0,,0,0,0,0
sub20_PICTURE_780.wav,,LOW,sub20,1,7,4,Category,26,PICTURE_780,barrette,no_response,accessoires,1,NONE,1,0,1,0
sub19_PICTURE_69.wav,834.6,LOW,sub19,1,8,6,Basic,23,PICTURE_69,banane,banane,fruits,0,,0,0,0,0
sub10_PICTURE_200.wav,912,LOW,sub10,1,8,3,Category,423,PICTURE_200,trompette,trompette,instruments de musique,0,,0,0,0,0
sub09_PICTURE_200.wav,923,LOW,sub09,1,8,3,Category,423,PICTURE_200,trompette,trompette,instruments de musique,0,,0,0,0,0
sub15_PICTURE_200.wav,937.8,LOW,sub15,1,8,3,Category,423,PICTURE_200,trompette,trompette,instruments de musique,0,,0,0,0,0
sub17_PICTURE_69.wav,1011.5,LOW,sub17,1,8,6,Basic,23,PICTURE_69,banane,banane,fruits,0,,0,0,0,0
sub13_PICTURE_452.wav,644.8,HIGH,sub13,1,8,5,Basic,254,PICTURE_452,montre,montre,accessoires,0,,0,0,0,0
sub11_PICTURE_452.wav,803.3,HIGH,sub11,1,8,5,Basic,254,PICTURE_452,montre,montre,accessoires,0,,0,0,0,0
sub14_PICTURE_452.wav,840.1,HIGH,sub14,1,8,5,Basic,254,PICTURE_452,montre,montre,accessoires,0,,0,0,0,0
sub12_PICTURE_452.wav,1271.3,HIGH,sub12,1,8,5,Basic,254,PICTURE_452,montre,montre,accessoires,0,,0,0,0,0
sub24_PICTURE_69.wav,1158.9,LOW,sub24,1,8,6,Basic,23,PICTURE_69,banane,banane,fruits,0,,0,0,0,0
sub06_PICTURE_580.wav,1193.9,HIGH,sub06,1,8,1,Basic,199,PICTURE_580,infirmière,infirmière,professions,0,,0,0,0,0
sub01_PICTURE_580.wav,1234.4,HIGH,sub01,1,8,1,Basic,199,PICTURE_580,infirmière,infirmière,professions,0,,0,0,0,0
sub04_PICTURE_580.wav,1455.5,HIGH,sub04,1,8,1,Basic,199,PICTURE_580,infirmière,infirmière,professions,0,,0,0,0,0
sub23_PICTURE_580.wav,1905,HIGH,sub23,1,8,1,Basic,199,PICTURE_580,infirmière,infirmière,professions,0,,0,0,0,0
sub18_PICTURE_69.wav,1343.1,LOW,sub18,1,8,6,Basic,23,PICTURE_69,banane,banane,fruits,0,,0,0,0,0
sub22_PICTURE_410.wav,1368.9,LOW,sub22,1,8,4,Basic,308,PICTURE_410,pistache,pistache,fruits,0,,0,0,0,0
sub20_PICTURE_410.wav,1608.4,LOW,sub20,1,8,4,Basic,308,PICTURE_410,pistache,noix,fruits,0,CAT,0,0,1,1
sub21_PICTURE_410.wav,1818.4,LOW,sub21,1,8,4,Basic,308,PICTURE_410,pistache,pistache,fruits,0,,0,0,0,0
sub08_PICTURE_200.wav,2455,LOW,sub08,1,8,3,Category,423,PICTURE_200,trompette,instrument,instruments de musique,0,CAT,0,0,1,1
sub02_PICTURE_120.wav,,LOW,sub02,1,8,0,Basic,111,PICTURE_120,cocotte,no_response,ustensiles de cuisine,0,NONE,1,0,1,0
sub07_PICTURE_120.wav,,LOW,sub07,1,8,2,Basic,111,PICTURE_120,cocotte,no_response,ustensiles de cuisine,0,NONE,1,0,1,0
sub16_PICTURE_120.wav,,LOW,sub16,1,8,2,Basic,111,PICTURE_120,cocotte,no_response,ustensiles de cuisine,0,NONE,1,0,1,0
sub03_PICTURE_120.wav,1168.1,HIGH,sub03,1,8,2,Basic,111,PICTURE_120,cocotte,casserole,ustensiles de cuisine,0,SEM1,0,1,1,0
